target_id,ens_gene,ext_gene,b,qval,regulation
ZK863.8,WBGene00014125,ZK863.8,0.979309291375453,1.67752623436588e-08,candidate for direct regulation
F20D1.9,WBGene00008979,F20D1.9,-0.581458304357092,1.76347979322166e-08,candidate for indirect regulation
F58G6.7,WBGene00010277,F58G6.7,-0.8148589898425709,2.3941944857004903e-08,candidate for indirect regulation
C05G5.4,WBGene00007350,sucl-1,-0.38612036012033796,2.87381833749942e-08,candidate for indirect regulation
C15A11.5,WBGene00000596,col-7,2.27427022948894,2.8925256717486502e-08,candidate for direct regulation
ZC190.4,WBGene00022538,ZC190.4,1.17238465528969,3.51698663319453e-08,candidate for direct regulation
F32A5.2a,WBGene00017968,skpo-3,1.78438118596583,4.22046605126409e-08,candidate for direct regulation
W06G6.20.2,WBGene00219308,W06G6.20,-3.56554116899362,5.54829110273986e-08,candidate for indirect regulation
C04G6.1b,WBGene00003402,mpk-2,2.6774518393194,5.75684604771867e-08,candidate for direct regulation
R10D12.1,WBGene00011185,R10D12.1,-1.62642010024155,7.207552459215831e-08,candidate for indirect regulation
Y5H2B.5,WBGene00021167,cyp-32B1,1.39754934844529,7.54555274631603e-08,candidate for direct regulation
D1009.1a,WBGene00017012,acs-22,-0.5519088628499741,7.59900539121534e-08,candidate for indirect regulation
T03E6.7a,WBGene00000776,cpl-1,-0.630865091799575,8.03036247188194e-08,candidate for indirect regulation
E04D5.3,WBGene00008482,cut-4,1.31534148824965,8.691977091297371e-08,candidate for direct regulation
C09D4.5.3,WBGene00004431,rpl-19,-0.6056159149805921,8.839846316028769e-08,candidate for indirect regulation
C55F2.1b,WBGene00016957,atic-1,-1.06631960467687,8.968637548297019e-08,candidate for indirect regulation
C25D7.5,WBGene00007717,C25D7.5,1.62113020394156,9.39963685269284e-08,candidate for direct regulation
R05F9.10,WBGene00019893,sgt-1,-0.36700436805692704,9.96586823302506e-08,candidate for indirect regulation
C05E7.1,WBGene00007343,C05E7.1,2.11574621586083,1.0717448265425801e-07,candidate for direct regulation
H13N06.4a,WBGene00010397,suox-1,-0.601174668255244,1.1242275122867999e-07,candidate for indirect regulation
Y66H1A.5,WBGene00022047,Y66H1A.5,0.5232230290890629,1.1637330015348198e-07,candidate for direct regulation
C03G5.1,WBGene00015391,sdha-1,0.38973218476920396,1.4652036733571402e-07,candidate for direct regulation
F45E1.4,WBGene00018465,F45E1.4,-0.8772596312949731,1.6864940981009801e-07,candidate for indirect regulation
E03G2.3,WBGene00003169,mec-5,-0.603796155524835,1.74207314134699e-07,candidate for indirect regulation
H12D21.7c,WBGene00010383,mpst-3,6.33146942775825,1.89676039367971e-07,candidate for direct regulation
Y66H1B.4,WBGene00004981,spl-1,-0.384555801399037,1.93483850246729e-07,candidate for indirect regulation
W09H1.6b,WBGene00002264,lec-1,0.7932339650965892,2.0360752464996898e-07,candidate for direct regulation
Y11D7A.10d,WBGene00012434,Y11D7A.10,4.32549723162902,2.1032103629665002e-07,candidate for direct regulation
Y9C9A.8,WBGene00021178,Y9C9A.8,2.08945252266981,2.1498705407013602e-07,candidate for direct regulation
F52B10.1,WBGene00003776,nmy-1,0.9401254932131569,2.1575565918865398e-07,candidate for direct regulation
C49C3.1,WBGene00004908,snf-9,1.00087997145511,2.3421256910153398e-07,candidate for direct regulation
M02H5.1,WBGene00003689,nhr-99,1.3176989956293401,2.34439575957049e-07,candidate for direct regulation
C44F1.3,WBGene00002267,lec-4,-0.430698732990627,2.57202587875023e-07,candidate for indirect regulation
F17C11.1,WBGene00008913,F17C11.1,0.6253987418145961,2.6795926874897e-07,candidate for direct regulation
T22B7.7,WBGene00020674,T22B7.7,-2.13084972413633,2.93339846999748e-07,candidate for indirect regulation
C34H4.3a,WBGene00044073,tag-244,1.0077237650689301,3.04183671199742e-07,candidate for direct regulation
T04A8.5,WBGene00011407,ppat-1,-0.744248258645903,3.0749507814761403e-07,candidate for indirect regulation
T10B5.8,WBGene00020394,T10B5.8,-1.21337707538116,3.0973760674563396e-07,candidate for indirect regulation
T19D12.6,WBGene00020581,T19D12.6,-0.45522432098748705,3.4146844476823804e-07,candidate for indirect regulation
F02A9.4a,WBGene00008514,F02A9.4,-0.352998160130155,3.45926660698069e-07,candidate for indirect regulation
F47B10.1,WBGene00009812,suca-1,-0.34921409227165806,5.140224916171929e-07,candidate for indirect regulation
R151.9,WBGene00020112,pfd-5,-0.41882461219029404,5.140224916171929e-07,candidate for indirect regulation
C18E9.6,WBGene00007686,tomm-40,-0.349116101889375,5.679392654547461e-07,candidate for indirect regulation
T04G9.5,WBGene00020216,trap-2,-0.402908182764077,5.75286834737732e-07,candidate for indirect regulation
F20H11.3,WBGene00003162,mdh-2,-0.38652473204351895,5.79169038715675e-07,candidate for indirect regulation
Y51H7BM.1,WBGene00021772,math-45,2.19931619598459,7.52769268781893e-07,candidate for direct regulation
T04F8.7a,WBGene00011445,T04F8.7,1.15457495496118,8.04299459531576e-07,candidate for direct regulation
D2096.8,WBGene00017075,nap-1,-0.39543794560320294,8.58015192486531e-07,candidate for indirect regulation
C03G6.15,WBGene00015400,cyp-35A2,-1.00481446534881,9.252550154126042e-07,candidate for indirect regulation
F44F4.11,WBGene00006530,tba-4,-0.5747795277586,1.03557052270676e-06,candidate for indirect regulation
T28A11.2a,WBGene00020869,T28A11.2,-1.90675694076208,1.25360134698562e-06,candidate for indirect regulation
F56B6.2a,WBGene00004350,rgs-7,4.763454050128231,1.25963551638822e-06,candidate for direct regulation
T04C10.4.1,WBGene00000221,atf-5,-0.46954143780727503,1.28678235173694e-06,candidate for indirect regulation
D1086.18,WBGene00045405,D1086.18,1.6775663681253001,1.28678235173694e-06,candidate for direct regulation
Y27F2A.3,WBGene00005552,sri-40,-0.8269760915524259,1.2973464972908701e-06,candidate for indirect regulation
Y39E4A.3a,WBGene00012713,Y39E4A.3,-0.40842658405618104,1.36440822624497e-06,candidate for indirect regulation
F22A3.2,WBGene00017688,ttr-35,-0.7044511028416841,1.47827690536579e-06,candidate for indirect regulation
K05B2.3,WBGene00002052,ifa-4,0.812406189305972,1.5462145313988898e-06,candidate for direct regulation
D1086.10c,WBGene00044080,D1086.10,0.9506879620038641,1.70416519380602e-06,candidate for direct regulation
C44B12.1,WBGene00016636,perm-2,-0.45434745637704105,1.79685676052973e-06,candidate for indirect regulation
K02D7.5,WBGene00019300,swt-1,1.02748262261488,1.8521907825189301e-06,candidate for direct regulation
W04G3.6d,WBGene00012259,sulp-7,0.7257199061047529,1.91337996218677e-06,candidate for direct regulation
R12E2.11,WBGene00020036,R12E2.11,-0.384464648817074,1.9248291719391103e-06,candidate for indirect regulation
R07B1.3,WBGene00011076,scav-5,0.83693003891565,1.94998256661027e-06,candidate for direct regulation
T10B5.5a,WBGene00020391,cct-7,-0.34552132395709095,1.9659099293348e-06,candidate for indirect regulation
B0281.3,WBGene00015110,B0281.3,-0.9865132864888678,2.03403986895938e-06,candidate for indirect regulation
F32B5.8a,WBGene00000788,cpz-1,-0.6030867070839139,2.03403986895938e-06,candidate for indirect regulation
R12C12.5,WBGene00020025,R12C12.5,0.494144077635332,2.38268980144136e-06,candidate for direct regulation
F30H5.1,WBGene00006781,unc-45,-0.430058638904674,2.39199823742991e-06,candidate for indirect regulation
Y51A2D.18,WBGene00013083,Y51A2D.18,-0.582148567692003,2.62101593824532e-06,candidate for indirect regulation
F02H6.5c,WBGene00008538,sqrd-1,6.3762248281790805,2.6690411836708698e-06,candidate for direct regulation
C12D8.14,WBGene00007541,fipr-4,2.0132652534726296,3.30268948180503e-06,candidate for direct regulation
Y45F10C.4,WBGene00012880,Y45F10C.4,0.934289592745399,3.35055190325687e-06,candidate for direct regulation
B0294.1,WBGene00015117,B0294.1,2.24759198190328,3.87429136559043e-06,candidate for direct regulation
Y119C1B.5,WBGene00022471,Y119C1B.5,-0.605221579603989,4.221889228496201e-06,candidate for indirect regulation
Y37A1B.5c,WBGene00012538,Y37A1B.5,4.57120189670429,4.221889228496201e-06,candidate for direct regulation
T19C4.1,WBGene00011838,T19C4.1,2.68096065901614,4.24147462947885e-06,candidate for direct regulation
F54D1.6,WBGene00010047,F54D1.6,0.7630742694001659,4.300013912680371e-06,candidate for direct regulation
F26F12.3b,WBGene00017834,F26F12.3,-0.6940051171608579,4.3108877715250294e-06,candidate for indirect regulation
C12D12.2b,WBGene00001620,glt-1,-0.522031124468359,4.4704989581171096e-06,candidate for indirect regulation
F02H6.5a,WBGene00008538,sqrd-1,6.06744797142094,5.29849872300942e-06,candidate for direct regulation
T07C12.9,WBGene00011573,anmt-3,-0.8718943493540721,6.69508537650439e-06,candidate for indirect regulation
C36E8.1.2,WBGene00007980,C36E8.1,4.918560580864839,7.29775651319903e-06,candidate for direct regulation
Y39G8B.1b,WBGene00012722,Y39G8B.1,-0.901842428364715,7.35006750602686e-06,candidate for indirect regulation
F10E7.2,WBGene00017344,F10E7.2,-0.4109225147643629,8.46839199624498e-06,candidate for indirect regulation
C04C11.1a,WBGene00007295,C04C11.1,2.54760381902471,8.50616252027045e-06,candidate for direct regulation
C03D6.1,WBGene00007275,C03D6.1,1.4959835745871397,8.79426897877049e-06,candidate for direct regulation
Y54G2A.39b,WBGene00043062,clec-80,2.6888085132987998,9.160623350863181e-06,candidate for direct regulation
F23A7.4.2,WBGene00009069,F23A7.4,-0.782782370802141,9.23759809784706e-06,candidate for indirect regulation
T03F6.5,WBGene00003047,lis-1,-0.34649646128484696,9.3673338791551e-06,candidate for indirect regulation
F59F4.4,WBGene00010339,acl-1,-0.476124610588721,1.13992461643068e-05,candidate for indirect regulation
W06D12.3,WBGene00001397,fat-5,-1.95238557204613,1.18641768140354e-05,candidate for indirect regulation
B0286.3,WBGene00015116,B0286.3,-0.49315261778319297,1.1891049353365599e-05,candidate for indirect regulation
C54G4.4,WBGene00008314,C54G4.4,2.35897501721191,1.24063494095525e-05,candidate for direct regulation
F36H9.3,WBGene00000976,dhs-13,-0.372769604142086,1.26552818444077e-05,candidate for indirect regulation
F26G1.11,WBGene00045455,F26G1.11,1.3985778839459801,1.3567032656882199e-05,candidate for direct regulation
T25C12.3,WBGene00012018,T25C12.3,0.5286894642807121,1.5204515699889498e-05,candidate for direct regulation
F22B5.6,WBGene00009044,F22B5.6,1.4554738229628998,1.5291413876489903e-05,candidate for direct regulation
T10B11.1,WBGene00020397,pcbd-1,-0.526808711928161,1.53260226920901e-05,candidate for indirect regulation
C44E4.4,WBGene00016653,C44E4.4,-0.31126146833107005,1.55859269445625e-05,candidate for indirect regulation
T11B7.3a,WBGene00000692,col-118,0.7086660087664091,1.71668310455751e-05,candidate for direct regulation
W05G11.6b.2,WBGene00021043,pck-1,2.65559635178625,1.7522706404212e-05,candidate for direct regulation
ZK1321.3,WBGene00000178,aqp-10,-0.36828670669710706,1.8650315009516603e-05,candidate for indirect regulation
Y37E3.10a,WBGene00021351,Y37E3.10,-0.31377462751573404,2.00792040500355e-05,candidate for indirect regulation
C05D12.7,WBGene00044029,C05D12.7,2.2839793465359,2.0979400213814702e-05,candidate for direct regulation
F55E10.6,WBGene00018885,drd-5,-0.555765082681878,2.13247501514367e-05,candidate for indirect regulation
ZK154.1,WBGene00022665,ZK154.1,2.8215404501197203,2.17705257175188e-05,candidate for direct regulation
ZK6.10a,WBGene00022644,dod-19,1.06548601084465,2.27186452939511e-05,candidate for direct regulation
F54C9.2,WBGene00006059,stc-1,-0.354475945496442,2.29183307992633e-05,candidate for indirect regulation
Y25C1A.14,WBGene00194985,Y25C1A.14,1.3212794855458998,2.55710153498e-05,candidate for direct regulation
T05C12.7,WBGene00000377,cct-1,-0.30620127276337894,2.71916759167448e-05,candidate for indirect regulation
ZK105.1,WBGene00022653,ZK105.1,-0.5718773901291321,2.784633634636e-05,candidate for indirect regulation
T07C4.7b,WBGene00003225,mev-1,0.8659545612726159,2.78757933981729e-05,candidate for direct regulation
F40G9.3,WBGene00006715,ubc-20,-0.304313584500701,2.91283279927076e-05,candidate for indirect regulation
K07C5.4,WBGene00010627,K07C5.4,-0.316404592348149,3.51831727303812e-05,candidate for indirect regulation
D1054.8,WBGene00008375,D1054.8,-0.508157792996055,3.5300373891116104e-05,candidate for indirect regulation
K10B3.8.2,WBGene00001684,gpd-2,0.6331149429115029,3.63962271018887e-05,candidate for direct regulation
F46C8.5,WBGene00000438,ceh-14,1.49534060067335,3.66364514943717e-05,candidate for direct regulation
F22A3.7,WBGene00044605,ttr-36,-0.6326661582060129,3.68670865637241e-05,candidate for indirect regulation
D1086.10a,WBGene00044080,D1086.10,0.767107199405111,3.91581031998072e-05,candidate for direct regulation
C10A4.9b,WBGene00045456,C10A4.9,2.65157750418408,4.049239316944e-05,candidate for direct regulation
R10E9.1,WBGene00003423,msi-1,-0.351444632277401,4.06038608248645e-05,candidate for indirect regulation
Y69H2.9,WBGene00013484,Y69H2.9,-1.1566467614846698,4.14629038038906e-05,candidate for indirect regulation
Y39B6A.24,WBGene00012683,asp-17,-1.96209594339276,4.33320191022959e-05,candidate for indirect regulation
Y37E3.9,WBGene00004014,phb-1,-0.29477100919583504,4.5880976607742404e-05,candidate for indirect regulation
F32B6.2,WBGene00009319,mccc-1,-0.291274085509916,4.9284009502822206e-05,candidate for indirect regulation
K02E11.5,WBGene00010514,K02E11.5,1.1738832482397101,5.36137268277758e-05,candidate for direct regulation
M60.2.2,WBGene00019779,M60.2,2.44386643691702,5.4883757922853204e-05,candidate for direct regulation
F21D5.3a.2,WBGene00009008,F21D5.3,3.0504475137861,6.21995353491743e-05,candidate for direct regulation
B0457.2,WBGene00007178,B0457.2,0.6263248758361639,6.2900330768658e-05,candidate for direct regulation
C55B6.2,WBGene00001025,dnj-7,-0.491829261608526,7.077797353091809e-05,candidate for indirect regulation
F19C7.7,WBGene00000684,col-110,2.23019148629473,7.686971590079771e-05,candidate for direct regulation
F19C6.4a,WBGene00008953,F19C6.4,-0.9057667436363479,8.08806772439106e-05,candidate for indirect regulation
T20F5.2,WBGene00003950,pbs-4,-0.28709992403467605,8.67569349252252e-05,candidate for indirect regulation
C06G8.2,WBGene00003876,pept-2,0.7073294610983829,9.662081512561679e-05,candidate for direct regulation
D2013.7,WBGene00001229,eif-3.F,-0.287247165708226,9.94544831148647e-05,candidate for indirect regulation
F35E12.9d,WBGene00009433,F35E12.9,2.9815300895102204,0.000100593054057166,candidate for direct regulation
Y53C12B.7,WBGene00013146,Y53C12B.7,1.53332511837648,0.000103913304921265,candidate for direct regulation
F44G3.6.2,WBGene00004809,skr-3,3.3306953456643,0.00010499112966941801,candidate for direct regulation
K10B3.9.2,WBGene00003124,mai-1,0.823855366961835,0.00011698565501791001,candidate for direct regulation
Y76A2B.3,WBGene00013575,acs-5,-0.39018840504839597,0.00012284730183719699,candidate for indirect regulation
C26B9.5,WBGene00016134,C26B9.5,0.45335871464992405,0.000131809397406516,candidate for direct regulation
Y80D3A.1,WBGene00006945,wars-1,-0.342027281110735,0.000143962232562181,candidate for indirect regulation
F27D4.5,WBGene00006518,tag-173,-0.282982329491887,0.000144583905256035,candidate for indirect regulation
C26E6.3,WBGene00016139,ntl-9,-0.348836012325654,0.000157623377683758,candidate for indirect regulation
ZK1037.6,WBGene00014194,ZK1037.6,0.896049077190458,0.000180290989984543,candidate for direct regulation
F02A9.2a,WBGene00001385,far-1,-0.30556756188527395,0.000180290989984543,candidate for indirect regulation
M79.2,WBGene00010902,M79.2,-0.5967014216309781,0.00020748751926006202,candidate for indirect regulation
C02F5.9,WBGene00003952,pbs-6,-0.281129918429259,0.000216091074176638,candidate for indirect regulation
F23B12.5,WBGene00009082,dlat-1,-0.270270503673481,0.000222156591046457,candidate for indirect regulation
F59F4.2,WBGene00010337,F59F4.2,-0.330907821767828,0.000222156591046457,candidate for indirect regulation
Y48A6B.3,WBGene00012964,Y48A6B.3,-0.280911347004182,0.000223261057530045,candidate for indirect regulation
W01A8.1c.2,WBGene00007024,plin-1,1.80605295866827,0.00022580326534811098,candidate for direct regulation
F53F1.2,WBGene00009980,F53F1.2,-0.34095778375729807,0.00023761732800826099,candidate for indirect regulation
F11A3.1.2,WBGene00008669,acs-14,2.8155406708273194,0.000259918195968038,candidate for direct regulation
F52H3.7a.2,WBGene00002265,lec-2,0.6237618875372111,0.000268928986612227,candidate for direct regulation
C37A2.7,WBGene00016493,C37A2.7,-0.35578288461747,0.000287106166697311,candidate for indirect regulation
C12D12.1b,WBGene00015713,C12D12.1,0.595168196544313,0.000290723287033388,candidate for direct regulation
Y49E10.1,WBGene00004506,rpt-6,-0.26816981332024203,0.000313524307897549,candidate for indirect regulation
C12D8.16,WBGene00007543,fipr-7,1.11358795729349,0.00033269188745011803,candidate for direct regulation
F14B8.3,WBGene00003987,pes-23,0.9431409645150658,0.000344391573059882,candidate for direct regulation
T21B10.7.1,WBGene00000378,cct-2,-0.26853833575874303,0.00035661979075175696,candidate for indirect regulation
F22B5.9,WBGene00001498,fars-3,-0.268098284171023,0.000373955461716434,candidate for indirect regulation
M163.1,WBGene00010935,M163.1,0.608058149872288,0.00038175863845939,candidate for direct regulation
F29C12.3b,WBGene00009245,rict-1,2.4439286702819105,0.000404807153933517,candidate for direct regulation
F54F3.1c,WBGene00003738,nid-1,-0.505195506345028,0.000410118864203292,candidate for indirect regulation
PAR2.1,WBGene00019800,mtss-1,-0.341263619043523,0.00041112594691849,candidate for indirect regulation
Y69H2.3c,WBGene00013481,Y69H2.3,0.579020006240125,0.000414873009204557,candidate for direct regulation
F49E12.8,WBGene00009901,F49E12.8,2.21673719854817,0.00041996814469597997,candidate for direct regulation
Y105E8A.19,WBGene00013677,yars-1,-0.279881859328632,0.000435226396605186,candidate for indirect regulation
Y105E8A.16.1,WBGene00004489,rps-20,-0.329710935134303,0.00045458388799792405,candidate for indirect regulation
Y105E8B.1d,WBGene00002978,lev-11,0.949766272436871,0.000482815206986947,candidate for direct regulation
F59E11.10b,WBGene00019115,nhr-195,2.52136231527645,0.000486934859969271,candidate for direct regulation
Y40B10A.6,WBGene00021491,comt-4,1.71159301901153,0.000493208248954943,candidate for direct regulation
Y39A1A.24,WBGene00012660,Y39A1A.24,-0.338001171013234,0.000509383491366099,candidate for indirect regulation
F26G1.10,WBGene00044663,F26G1.10,2.54387720126857,0.000509968350667264,candidate for direct regulation
F33D11.11.1,WBGene00018008,vpr-1,-0.30218280466125297,0.000525576001997748,candidate for indirect regulation
CD4.6,WBGene00003927,pas-6,-0.256597498885658,0.0005300101637006191,candidate for indirect regulation
F31D4.3,WBGene00001431,fkb-6,-0.278575036723265,0.0005635574208274679,candidate for indirect regulation
F15G9.4c,WBGene00001863,him-4,-0.394118931329795,0.000571665236363738,candidate for indirect regulation
F28G4.5,WBGene00009230,oac-18,2.5770257476906298,0.000582179583100752,candidate for direct regulation
R05D11.3,WBGene00004305,ran-4,-0.288510994125864,0.000637526035558803,candidate for indirect regulation
F42A10.4a,WBGene00001160,efk-1,3.1572254221598604,0.000650753123282235,candidate for direct regulation
F58F12.1,WBGene00019061,F58F12.1,-0.25715999568647696,0.000669500550373142,candidate for indirect regulation
F35C5.8.2,WBGene00009396,clec-65,1.38132876775435,0.000675833894616049,candidate for direct regulation
F10G8.3.1,WBGene00003803,rae-1,-0.32372606360618,0.000676305984550163,candidate for indirect regulation
C18A3.3,WBGene00015941,C18A3.3,-0.263416456136567,0.000693524449331124,candidate for indirect regulation
F47E1.4,WBGene00018568,F47E1.4,1.54090244877467,0.000694955875752144,candidate for direct regulation
T20F5.7,WBGene00020629,T20F5.7,-0.303850297872031,0.000715669000297272,candidate for indirect regulation
R08E5.2a,WBGene00019962,cysl-3,3.4081274034116804,0.000753433429584537,candidate for direct regulation
C26B2.1.1,WBGene00016124,dnc-4,3.21190327414628,0.000759389379140958,candidate for direct regulation
F25A2.1,WBGene00017764,F25A2.1,1.3650566125765702,0.000770935465980014,candidate for direct regulation
T03G11.4,WBGene00020197,mans-3,-0.46123430365239293,0.000776342271326779,candidate for indirect regulation
C15F1.6,WBGene00000198,art-1,-0.24836248419721302,0.0008159014374883019,candidate for indirect regulation
C54G4.8,WBGene00000869,cyc-1,-0.255518697474244,0.000838227008906322,candidate for indirect regulation
R11A8.5,WBGene00011239,pges-2,-0.26912752034778403,0.000859946887628402,candidate for indirect regulation
C52A11.4j,WBGene00003404,mpz-1,1.0238775423047801,0.000861023486565356,candidate for direct regulation
Y34D9A.11,WBGene00021335,spp-23,-0.5636538529176489,0.000919054099227944,candidate for indirect regulation
C50F7.4,WBGene00016844,sucg-1,-0.258089202171367,0.0009757732039279401,candidate for indirect regulation
C14F11.5a,WBGene00002024,hsp-43,0.364568034052476,0.00106256952479893,candidate for direct regulation
F19B6.2a,WBGene00006733,ufd-1,0.35426829068471,0.0010736075084434,candidate for direct regulation
F40F4.5,WBGene00006535,tba-9,0.905926827944947,0.00113482527839658,candidate for direct regulation
C33G3.4,WBGene00007904,C33G3.4,0.54452074829086,0.00120794287134128,candidate for direct regulation
Y53G8AL.2,WBGene00021800,Y53G8AL.2,-0.245812298004941,0.00123553208562519,candidate for indirect regulation
F35H8.6,WBGene00009450,ugt-58,-0.34714028572697603,0.00124693455666937,candidate for indirect regulation
F29F11.6b,WBGene00001747,gsp-1,-0.250426914545675,0.00126132339989916,candidate for indirect regulation
