target_id,ens_gene,ext_gene,b,qval,regulation
F29F11.6a,WBGene00001747,gsp-1,-0.250426914545675,0.00126132339989916,candidate for indirect regulation
K01F9.2,WBGene00010475,K01F9.2,1.09295113554398,0.00131351161746685,candidate for direct regulation
B0228.4d,WBGene00015061,cpna-2,-0.483139649495203,0.00133439470408191,candidate for indirect regulation
K09C4.1a,WBGene00019547,K09C4.1,-1.25835983569745,0.0013363163540572,candidate for indirect regulation
F42G4.3b,WBGene00006999,zyx-1,0.518788522115651,0.00141140532575137,candidate for direct regulation
C23H3.7,WBGene00006611,tre-5,1.3284966256192299,0.00145680180083473,candidate for direct regulation
T14A8.2b,WBGene00020497,T14A8.2,4.03037609611938,0.0015797759592161,candidate for direct regulation
C06A1.5,WBGene00007355,rpb-6,-0.26463123432786,0.00160660504126606,candidate for indirect regulation
F15E11.12b,WBGene00017498,pud-4,-3.78996964628092,0.0016070315912394301,candidate for indirect regulation
C16A11.4a,WBGene00015817,C16A11.4,-0.517012374223475,0.00161909047842024,candidate for indirect regulation
K02F3.9,WBGene00019332,K02F3.9,-0.358778852059456,0.00161909047842024,candidate for indirect regulation
Y71F9B.4.1,WBGene00004920,snr-7,-0.664491575075944,0.00164160723802361,candidate for indirect regulation
R12E2.12,WBGene00020037,mrps-6,-0.36015951039496996,0.00165241235802168,candidate for indirect regulation
F10E7.5,WBGene00017347,F10E7.5,-0.26486706076831895,0.00166085150454193,candidate for indirect regulation
K08D8.6a,WBGene00010660,K08D8.6,0.588729910520121,0.00167607789148905,candidate for direct regulation
Y48B6A.4,WBGene00001133,eat-2,1.29569369246271,0.00170589942809809,candidate for direct regulation
B0205.11,WBGene00015025,mrpl-9,-0.30465026895889197,0.00172781640147074,candidate for indirect regulation
K12F2.1,WBGene00003515,myo-3,0.46154112610095893,0.00173131300951844,candidate for direct regulation
C25B8.3a,WBGene00000786,cpr-6,-0.386483809321101,0.0017433927667682,candidate for indirect regulation
F40F8.1c,WBGene00009575,F40F8.1,-0.844356346620975,0.0017433927667682,candidate for indirect regulation
C49C3.9,WBGene00008199,C49C3.9,0.475595606786945,0.00178610086276045,candidate for direct regulation
C34D4.11a,WBGene00016403,grsp-3,1.20170677514874,0.0019399523995681,candidate for direct regulation
F26D10.9a,WBGene00000224,atgp-1,0.42153360416903995,0.00194028219090722,candidate for direct regulation
M03B6.1,WBGene00010833,M03B6.1,-0.955774118649342,0.00198695465501605,candidate for indirect regulation
C30C11.2,WBGene00004460,rpn-3,-0.23311234467534697,0.0021226566045422198,candidate for indirect regulation
F32A7.6,WBGene00000088,aex-5,0.375254486323096,0.00214156715054565,candidate for direct regulation
T25B2.2b,WBGene00020786,T25B2.2,1.13769128613153,0.00221856532025051,candidate for direct regulation
C41G7.9a.2,WBGene00077771,C41G7.9,4.01528634893445,0.00222101904033456,candidate for direct regulation
Y55B1AR.1.2,WBGene00002269,lec-6,-0.43982290188841405,0.00248336963336499,candidate for indirect regulation
D1086.7,WBGene00008394,D1086.7,0.548565591429978,0.00253579262081022,candidate for direct regulation
C01F1.2,WBGene00015297,sco-1,-0.301618018320367,0.0026268356612852103,candidate for indirect regulation
ZC434.8.2,WBGene00013894,ZC434.8,-0.44205007271735,0.00263196031890157,candidate for indirect regulation
W08E3.1,WBGene00004915,snr-2,-0.311505745561401,0.00271203703072711,candidate for indirect regulation
W10D5.2.1,WBGene00012376,nduf-7,-0.24147361508703602,0.00272001292678765,candidate for indirect regulation
T28F2.4a,WBGene00020902,jmjc-1,0.609572973420296,0.0027266211780087803,candidate for direct regulation
F39H12.4,WBGene00018215,igcm-1,1.5698071268364298,0.00275996537472953,candidate for direct regulation
Y57G11C.13,WBGene00000192,arl-8,-0.23593789614115399,0.0029802041401481303,candidate for indirect regulation
Y116A8C.42,WBGene00004914,snr-1,-0.261677843570669,0.00311175495471876,candidate for indirect regulation
H23N18.6,WBGene00044534,H23N18.6,2.39191501951281,0.00320862344807404,candidate for direct regulation
F02A9.4b,WBGene00008514,F02A9.4,-0.25772984122757797,0.0032203357182628398,candidate for indirect regulation
B0261.4a,WBGene00015092,mrpl-47,-0.36791951132422707,0.0032475291073310896,candidate for indirect regulation
B0261.4b,WBGene00015092,mrpl-47,-0.36791951132422707,0.0032475291073310896,candidate for indirect regulation
Y110A7A.13,WBGene00000502,chp-1,-0.266963009141882,0.00326394557382404,candidate for indirect regulation
F41E6.7,WBGene00018288,F41E6.7,2.1343899270311697,0.00327766674815211,candidate for direct regulation
T19D12.1,WBGene00020576,T19D12.1,0.635874870876481,0.00334195319849105,candidate for direct regulation
M110.5b.2,WBGene00000894,dab-1,1.90364571297097,0.0036362324438389704,candidate for direct regulation
F19C6.5,WBGene00008954,F19C6.5,-1.01519399816153,0.00370049142102479,candidate for indirect regulation
F57B1.4.2,WBGene00000733,col-160,0.485743437260236,0.0038084337874359,candidate for direct regulation
F52B5.6.4,WBGene00004439,rpl-25.2,-0.273655578132781,0.00398819403418087,candidate for indirect regulation
W09D10.3,WBGene00012361,mrpl-12,-0.27964539665957,0.00414379168510938,candidate for indirect regulation
C46C2.2.2,WBGene00008110,C46C2.2,-3.0078378271897,0.00417761831370742,candidate for indirect regulation
B0361.9,WBGene00015163,B0361.9,0.41590225640882894,0.00419726757185733,candidate for direct regulation
F42F12.3,WBGene00009635,F42F12.3,-0.569861093915495,0.004492211338937529,candidate for indirect regulation
Y67D8A.3,WBGene00022060,dmd-9,0.56079769108398,0.00459516973291131,candidate for direct regulation
F08F8.5,WBGene00017270,numr-1,2.49335810375092,0.00459817333829318,candidate for direct regulation
ZK180.4,WBGene00022678,sar-1,-0.219186350084976,0.00461841656733788,candidate for indirect regulation
F35C8.5,WBGene00018036,F35C8.5,-0.337857332259278,0.00477919134028068,candidate for indirect regulation
M176.3,WBGene00010942,chch-3,-0.24063412563657802,0.00484155380231189,candidate for indirect regulation
C16E9.1,WBGene00015865,C16E9.1,0.687111368577151,0.00492233923725468,candidate for direct regulation
VC5.5,WBGene00003725,nhr-135,0.6672232834655539,0.00492233923725468,candidate for direct regulation
K05C4.2,WBGene00010579,K05C4.2,-0.23198767983779398,0.00518282269449829,candidate for indirect regulation
F35B12.8,WBGene00009387,glb-15,1.66100001286198,0.00526174740617634,candidate for direct regulation
T22C8.2,WBGene00011923,chhy-1,0.6503672083626469,0.00537244055055347,candidate for direct regulation
F25B5.2a.1,WBGene00017774,nop-1,0.518142034355305,0.00542321562608956,candidate for direct regulation
F32D8.3,WBGene00009328,F32D8.3,2.02524084143736,0.00551496166905879,candidate for direct regulation
F07F6.4,WBGene00017217,F07F6.4,-0.22490212697339101,0.00554719584566765,candidate for indirect regulation
C06E4.2b,WBGene00015531,C06E4.2,2.74349234004499,0.005678292327682979,candidate for direct regulation
F31E9.3,WBGene00009296,F31E9.3,1.09125392006499,0.005678292327682979,candidate for direct regulation
C09D1.1e,WBGene00006820,unc-89,1.7425114818911103,0.00569851231035865,candidate for direct regulation
ZK20.6,WBGene00013926,nep-1,0.397212710039938,0.005707355607051471,candidate for direct regulation
T04C9.4d,WBGene00003375,mlp-1,1.85001896816388,0.00574083880534682,candidate for direct regulation
F55G1.15,WBGene00018907,F55G1.15,0.7723686440068309,0.00585371184938156,candidate for direct regulation
F47G9.1,WBGene00009829,F47G9.1,-0.22803054685858,0.00633762393008406,candidate for indirect regulation
Y39H10B.2a,WBGene00044527,Y39H10B.2,-0.608698947573038,0.0065121547430229,candidate for indirect regulation
C28H8.6a,WBGene00016197,pxl-1,2.44246026543354,0.00656018816740821,candidate for direct regulation
R07B1.10,WBGene00002271,lec-8,0.364106333186566,0.00656018816740821,candidate for direct regulation
F56E10.4.1,WBGene00004496,rps-27,-0.471103852021121,0.00660786348954601,candidate for indirect regulation
B0564.1a,WBGene00007201,exos-4.1,-0.241199509085115,0.00675879765371854,candidate for indirect regulation
K07C11.8.2,WBGene00019480,K07C11.8,0.714180579234797,0.00693850715165419,candidate for direct regulation
F26F4.11,WBGene00017830,rpb-8,-0.253057652176089,0.00694124139992045,candidate for indirect regulation
F39G3.3,WBGene00018208,F39G3.3,-0.289805398756274,0.00716246138732955,candidate for indirect regulation
F12F6.8,WBGene00008723,F12F6.8,1.99620766407812,0.00720045900118463,candidate for direct regulation
F54C1.1,WBGene00018789,F54C1.1,0.9885956172991359,0.00748082432800449,candidate for direct regulation
F56D1.6,WBGene00023407,cex-1,0.5828882916415071,0.00763813121149187,candidate for direct regulation
F21D5.7,WBGene00009012,F21D5.7,-0.21515245007787898,0.00763949962820545,candidate for indirect regulation
K01G5.4,WBGene00004302,ran-1,-0.23805674887535602,0.007710718922938409,candidate for indirect regulation
F43D2.6,WBGene00044191,F43D2.6,0.4057582339793351,0.00790064999523326,candidate for direct regulation
Y105E8B.1b.2,WBGene00002978,lev-11,1.0542835415735101,0.00817737702327384,candidate for direct regulation
Y105E8B.1j,WBGene00002978,lev-11,1.0542835415735101,0.00817737702327384,candidate for direct regulation
T21C12.2,WBGene00001993,hpd-1,-0.339436797805194,0.00840594060846962,candidate for indirect regulation
F35G12.10.1,WBGene00000206,asb-1,-0.21175850214098102,0.0089183545416317,candidate for indirect regulation
Y55H10A.1,WBGene00021952,vha-19,-0.20565809395215304,0.00896623667572287,candidate for indirect regulation
C09D1.1f,WBGene00006820,unc-89,1.9331874062828502,0.009169070092236059,candidate for direct regulation
C54D10.7,WBGene00008301,dct-3,2.1269280932148398,0.00929391251208525,candidate for direct regulation
ZK1098.7,WBGene00014224,mrps-23,-0.35322539380204604,0.00933651178039877,candidate for indirect regulation
M03D4.4a,WBGene00019751,M03D4.4,2.6081445145864,0.00947279145387441,candidate for direct regulation
C44B7.12,WBGene00016632,C44B7.12,-0.236372364903374,0.00947279145387441,candidate for indirect regulation
DC2.3b,WBGene00017080,lec-12,-1.54315594209543,0.00997998810833689,candidate for indirect regulation
F02D8.5,WBGene00008522,F02D8.5,-1.06619158683924,0.0101007590981562,candidate for indirect regulation
Y57A10A.27,WBGene00013267,Y57A10A.27,-0.304577052823135,0.0108781036626825,candidate for indirect regulation
F35E12.9c,WBGene00009433,F35E12.9,4.28622364795706,0.0112207661106066,candidate for direct regulation
Y119D3B.20,WBGene00022496,fbxa-92,2.54187636577332,0.0116642385931905,candidate for direct regulation
M88.7,WBGene00010909,cisd-3.1,-0.294462475089016,0.011713814805898,candidate for indirect regulation
C43C3.1,WBGene00002067,ifp-1,0.647318874199709,0.011759401561338001,candidate for direct regulation
K07H8.10,WBGene00019510,K07H8.10,-0.258441094130339,0.0117869240860645,candidate for indirect regulation
F18E2.2,WBGene00006512,abcf-1,-0.20192199528673,0.0118457671480538,candidate for indirect regulation
Y40G12A.1,WBGene00006723,ubh-3,-0.264167194056613,0.0120559737106014,candidate for indirect regulation
ZK829.9,WBGene00014097,ZK829.9,0.209747377293254,0.0122574216244339,candidate for direct regulation
F35C12.3c,WBGene00009408,F35C12.3,3.42029091317357,0.0124660011752882,candidate for direct regulation
C15H11.7,WBGene00003922,pas-1,-0.19895551253304103,0.0125188461694823,candidate for indirect regulation
C46F11.2a,WBGene00008117,gsr-1,1.0099363260976701,0.0126647358463578,candidate for direct regulation
K03A1.6,WBGene00001912,his-38,-0.995749519040146,0.012705189203722999,candidate for indirect regulation
F18F11.5,WBGene00017578,drl-1,-0.449322818374865,0.0129248995184649,candidate for indirect regulation
T22D1.3e.4,WBGene00020682,T22D1.3,3.3440845728593396,0.0130952321529521,candidate for direct regulation
F10F2.2,WBGene00008654,F10F2.2,-0.312099364668312,0.0135329625337527,candidate for indirect regulation
ZC116.3,WBGene00013855,ZC116.3,0.643358528894166,0.0135672778701263,candidate for direct regulation
M6.1d,WBGene00002056,ifc-2,0.579672319721121,0.0138758269710819,candidate for direct regulation
C09H10.3,WBGene00003831,nuo-1,-0.20235746752432196,0.0139221435076662,candidate for indirect regulation
Y40B10A.2a,WBGene00021487,comt-3,-0.915376972838195,0.0140007341722538,candidate for indirect regulation
T10F2.2,WBGene00020422,T10F2.2,-0.23085715928125697,0.0144808540608337,candidate for indirect regulation
C44E4.3,WBGene00016652,got-2.1,-0.218695335223882,0.0145345059705197,candidate for indirect regulation
C24F3.4a,WBGene00007698,qns-1,2.52861809601938,0.0146395129493845,candidate for direct regulation
B0491.7,WBGene00007194,B0491.7,-0.313926160123935,0.01499239307428,candidate for indirect regulation
Y55F3AM.1,WBGene00021920,mrps-25,-0.28370067689148903,0.0150915007528519,candidate for indirect regulation
F43E2.5.2,WBGene00018393,msra-1,-1.38390210298604,0.0151394441886422,candidate for indirect regulation
Y47G6A.22,WBGene00021647,Y47G6A.22,-0.24068245981266398,0.0151491698024397,candidate for indirect regulation
K11G9.2,WBGene00019653,K11G9.2,-0.900004335199525,0.0156733416088591,candidate for indirect regulation
F09A5.2,WBGene00008599,F09A5.2,0.6871272178607379,0.015910203619897,candidate for direct regulation
Y49E10.15,WBGene00004919,snr-6,-0.222658081781898,0.0161788329219148,candidate for indirect regulation
T24H7.1,WBGene00004015,phb-2,-0.190448085800279,0.0167518628821465,candidate for indirect regulation
H20J04.5,WBGene00019220,pfd-2,-0.26132199901966896,0.0167673702174036,candidate for indirect regulation
K09E2.3,WBGene00019572,K09E2.3,-0.242874719317233,0.0172022596334092,candidate for indirect regulation
C39B5.14.2,WBGene00189950,C39B5.14,-1.8828992350553102,0.0175333276484436,candidate for indirect regulation
ZK652.11,WBGene00000835,cuc-1,-0.302387885784711,0.0184198197014902,candidate for indirect regulation
W01F3.2,WBGene00012185,W01F3.2,0.455285621785034,0.0188645813911742,candidate for direct regulation
T11B7.4d,WBGene00001132,alp-1,0.505788416248817,0.018977539129209,candidate for direct regulation
K12H4.3,WBGene00019678,K12H4.3,-0.22068666646580498,0.0192677283932061,candidate for indirect regulation
F15D3.7,WBGene00008857,timm-23,-0.222153887804113,0.0194446306523618,candidate for indirect regulation
F25E2.2b,WBGene00017780,F25E2.2,-0.25635947739814396,0.0203672268665596,candidate for indirect regulation
C37C3.6a.1,WBGene00003242,mig-6,0.367928308140704,0.0206669278590504,candidate for direct regulation
C34F6.7,WBGene00007941,C34F6.7,-0.413606167178566,0.0213088985206799,candidate for indirect regulation
K02B2.4a,WBGene00002129,inx-7,0.41058863076046204,0.0216148199073609,candidate for direct regulation
R08F11.7,WBGene00019970,R08F11.7,1.46090795177836,0.02239645261983,candidate for direct regulation
Y94H6A.5a,WBGene00022378,Y94H6A.5,-0.222370164508433,0.022657510413051002,candidate for indirect regulation
B0513.1c,WBGene00001562,lin-66,0.431295486215995,0.0226920911754398,candidate for direct regulation
C50F4.13,WBGene00001909,his-35,-0.239164204621865,0.026093172302063,candidate for indirect regulation
DY3.1,WBGene00006574,tin-13,-0.24880706528213895,0.0263447817801447,candidate for indirect regulation
F35G2.3,WBGene00009437,F35G2.3,1.84768156570738,0.027653739159453,candidate for direct regulation
C41A3.1,WBGene00016558,C41A3.1,-0.420052302273075,0.0277782580487784,candidate for indirect regulation
Y76A2B.5.2,WBGene00013577,Y76A2B.5,2.15631476323856,0.0284394695525864,candidate for direct regulation
C01A2.3,WBGene00007215,oxa-1,-0.22277657840327802,0.0298728686152257,candidate for indirect regulation
F36H5.1,WBGene00018100,math-26,-0.327841554345148,0.0305580747188006,candidate for indirect regulation
F08A8.3,WBGene00008566,acox-3,-0.597853864471868,0.0321533426037099,candidate for indirect regulation
F47B7.7b,WBGene00018538,F47B7.7,0.627859115540341,0.0342117007161624,candidate for direct regulation
Y105E8B.5,WBGene00013690,hprt-1,-0.18271027805572196,0.0355257886382888,candidate for indirect regulation
C55B6.1a,WBGene00016939,C55B6.1,0.46402936508225395,0.0357323715886502,candidate for direct regulation
F53F4.10,WBGene00009992,F53F4.10,-0.172114599091722,0.0373511432889168,candidate for indirect regulation
F57B10.5,WBGene00019003,F57B10.5,-0.211171696008747,0.0389874217655988,candidate for indirect regulation
C15C6.3,WBGene00007602,C15C6.3,0.23834546323899802,0.0419552276752928,candidate for direct regulation
Y54E10BL.6,WBGene00003186,mek-2,-0.248614386597713,0.042092393941080004,candidate for indirect regulation
F56B3.8a,WBGene00018932,mrpl-2,-0.231341543688242,0.0423296039183026,candidate for indirect regulation
Y37E11B.7a,WBGene00021379,Y37E11B.7,0.9625676017273721,0.042646106946848,candidate for direct regulation
C01F6.6i,WBGene00006438,nrfl-1,1.75435899227923,0.0452524998214321,candidate for direct regulation
K09E2.4a,WBGene00004369,rig-1,0.6365817686466221,0.0461396344451162,candidate for direct regulation
K04C2.2,WBGene00019380,K04C2.2,-0.17100011230106,0.0463743327794358,candidate for indirect regulation
LLC1.121,WBGene00235121,LLC1.121,0.7232984816877991,0.0468413983203862,candidate for direct regulation
F44G4.8b,WBGene00009717,dep-1,0.483626150816224,0.0478149757535804,candidate for direct regulation
ZK546.15,WBGene00006619,try-1,0.304054850802133,0.0490583029107072,candidate for direct regulation
Y69A2AR.25,WBGene00022096,Y69A2AR.25,-0.882216251683475,0.0493154606922957,candidate for indirect regulation
C33A12.12,WBGene00007887,gadr-2,0.937019483714896,0.0496081179326221,candidate for direct regulation
Y71H2AM.8,WBGene00022173,set-27,-0.356970656289405,0.0504789974908724,candidate for indirect regulation
ZK795.3,WBGene00014083,ZK795.3,-0.23603554870678398,0.0523157388015921,candidate for indirect regulation
T27E9.1d.21,WBGene00006439,ant-1.1,4.35720943854212,0.0576183171565878,candidate for direct regulation
Y48G1A.4,WBGene00021660,Y48G1A.4,-0.19631101818083802,0.05849645324984599,candidate for indirect regulation
Y56A3A.19,WBGene00013237,Y56A3A.19,-0.18618553526623,0.0591331935696073,candidate for indirect regulation
Y37E3.8b.1,WBGene00021350,Y37E3.8,-0.3794065453189939,0.0614116881952627,candidate for indirect regulation
Y37D8A.19,WBGene00012557,Y37D8A.19,0.33734945685599604,0.0617375896839785,candidate for direct regulation
K04F10.4a.1,WBGene00000254,bli-4,0.546921093497956,0.0631118568305081,candidate for direct regulation
C01B9.1b,WBGene00007220,C01B9.1,2.18750002934716,0.0636697399976175,candidate for direct regulation
ZK250.13.1,WBGene00235352,ZK250.13,1.57628650983827,0.0644432555891512,candidate for direct regulation
F47H4.10,WBGene00004811,skr-5,0.986981088919542,0.0644557048233738,candidate for direct regulation
C24H10.5,WBGene00006861,cal-5,0.191094168859553,0.0654776096041998,candidate for direct regulation
Y71G10AL.1a,WBGene00022134,Y71G10AL.1,-0.214265410883996,0.0656037525913781,candidate for indirect regulation
F57F5.1,WBGene00010204,F57F5.1,-0.213583169340856,0.0659675863072403,candidate for indirect regulation
F31D4.1,WBGene00009289,exos-7,-0.22760038289495602,0.0664842235178556,candidate for indirect regulation
ZK637.2,WBGene00014022,ZK637.2,-0.17977225383476197,0.0700342217332029,candidate for indirect regulation
F30A10.9,WBGene00009266,F30A10.9,-0.21498982045016002,0.0702195930977736,candidate for indirect regulation
T04C12.6.4,WBGene00000063,act-1,1.6846608755119101,0.0717483370261707,candidate for direct regulation
W09B7.2,WBGene00021107,W09B7.2,0.6601800293098571,0.0726912133577685,candidate for direct regulation
F07B7.2,WBGene00017186,F07B7.2,0.6601800293098571,0.0726912133577685,candidate for direct regulation
Y32G9A.8a,WBGene00021305,oig-6,1.0343133687796,0.0747086028818377,candidate for direct regulation
F11C1.3,WBGene00008692,scav-4,0.46965723079393995,0.0747086028818377,candidate for direct regulation
Y57G7A.10,WBGene00021973,emc-2,-0.196632106706593,0.0749000587872706,candidate for indirect regulation
C05D11.11b.1,WBGene00003214,mel-32,-2.22088414558256,0.0769229463051466,candidate for indirect regulation
Y105E8A.1b,WBGene00013666,Y105E8A.1,-1.3244915491834799,0.0811834842026737,candidate for indirect regulation
F28C6.7a.1,WBGene00004440,rpl-26,-0.251898119248245,0.0826301643714721,candidate for indirect regulation
K08E4.2a,WBGene00010666,K08E4.2,0.455995631651997,0.0836436714124788,candidate for direct regulation
D1086.6,WBGene00008393,D1086.6,0.27626269899882694,0.0844584565462374,candidate for direct regulation
T15B7.5,WBGene00000714,col-141,0.44804767076621704,0.0848066301234518,candidate for direct regulation
C17E4.5,WBGene00003904,pabp-2,-0.156464288346488,0.087149087692759,candidate for indirect regulation
ZK1151.1a,WBGene00006876,vab-10,2.2867311208826098,0.087149087692759,candidate for direct regulation
Y48G10A.1.2,WBGene00013018,Y48G10A.1,-0.40600085822813603,0.08728433570887201,candidate for indirect regulation
F41G4.2a,WBGene00000294,cas-1,0.33306537666843894,0.0881057961668288,candidate for direct regulation
Y94H6A.10,WBGene00022382,Y94H6A.10,-0.715887679258022,0.0918989505927081,candidate for indirect regulation
Y71H2AM.3,WBGene00022168,Y71H2AM.3,-0.290311040312844,0.0934139531793369,candidate for indirect regulation
T20H4.5,WBGene00020636,T20H4.5,-0.15276017196800304,0.0939680120932247,candidate for indirect regulation
R07E5.10a,WBGene00011116,pdcd-2,-0.19530557987560498,0.0949523690323073,candidate for indirect regulation
C49H3.9,WBGene00016794,C49H3.9,-0.17950815732513897,0.096152317255015,candidate for indirect regulation
F43D2.3,WBGene00009652,F43D2.3,1.27972111785464,0.0963442688384554,candidate for direct regulation
F08F3.6,WBGene00017263,F08F3.6,0.26932866118954996,0.0994283559846083,candidate for direct regulation
